"0","library(tidyverse)"
"0","library(maps)"
"0","library(ggrepel)"
"0","library(dplyr)"
"0","library(plotly)"
"0",""
"0","# Define the data"
"0","data <- read.csv(""/Users/adhimohan/Desktop/STAT/Stat dataset pro.csv"", fileEncoding = ""ISO-8859-1"")"
"0",""
"0","# Get US map data with state names"
"0","us_map <- map_data(""state"")"
"0",""
"0","data <- data %>%"
"0","  rename(region = state)"
"0",""
"0","data <- data %>%"
"0","  mutate(region = tolower(region))"
"0",""
"0","# Merge data with us_map by region"
"0","map_data <- left_join(us_map, data, by = ""region"")"
"0","map_data$uninsured_rates <- gsub(""%"", """", map_data$uninsured_rates)"
"0","map_data$uninsured_rates <- as.numeric(map_data$uninsured_rates)"
"0",""
"0","# Aggregate data by state"
"0","symbols_data <- map_data %>%"
"0","  group_by(region) %>%"
"0","  summarize(long = mean(long), lat = mean(lat), "
"0","            symbols = first(symbols), uninsured_rates = first(uninsured_rates))"
"0",""
"0","# Plot the US map with state symbols and uninsured rates"
"0","ggplot() +"
"0","  geom_polygon(data = us_map, aes(x = long, y = lat, group = group), "
"0","               color = ""#1AFF1A"", fill = ""#F7EFB4"") +  # Add state polygons"
"0","  geom_text(data = symbols_data, aes(x = long, y = lat, label = paste(symbols, ""\n"", uninsured_rates,""%"")), "
"0","            size = 3, color = ""black"", fontface = ""bold"", hjust = 0.5) + "
"0","  labs(title = ""Uninsured Rates Percentage by State in the US"")+# Add state symbols and uninsured rates as labels"
"0","  coord_map() +                                  # Use a map projection"
"0","  theme_void()                                   # Remove axis and background"
